TenantID,Activity,START_TS,END_TS,Cost
1,Gas,2019-09-22T20:17:30Z,2019-09-23T02:17:30Z,720.0
1,Water,2019-06-08T03:50:03Z,2019-06-08T13:50:03Z,1200.0
1,Electricity,2019-02-20T09:35:15Z,2019-02-20T11:35:15Z,240.0
1,Gas,2019-05-13T17:54:55Z,2019-05-13T21:54:55Z,480.0
1,Electricity,2019-10-06T01:01:21Z,2019-10-06T10:01:21Z,1080.0
1,Water,2019-04-21T18:53:11Z,2019-04-21T21:53:11Z,360.0
1,Water,2019-02-25T22:07:41Z,2019-02-26T04:07:41Z,720.0
1,Electricity,2019-10-31T01:04:39Z,2019-10-31T10:04:39Z,1080.0
1,Electricity,2019-09-14T16:36:22Z,2019-09-14T17:36:22Z,120.0
1,Gas,2019-05-05T05:19:09Z,2019-05-05T14:19:09Z,1080.0
1,Electricity,2019-02-01T23:14:53Z,2019-02-02T08:14:53Z,1080.0
1,Water,2019-11-12T02:20:20Z,2019-11-12T07:20:20Z,600.0
1,Gas,2019-11-11T16:43:48Z,2019-11-12T01:43:48Z,1080.0
1,Water,2019-03-22T21:26:01Z,2019-03-23T01:26:01Z,480.0
1,Gas,2019-09-24T15:33:40Z,2019-09-24T20:33:40Z,600.0
1,Water,2019-12-05T22:47:06Z,2019-12-06T02:47:06Z,480.0
1,Electricity,2019-06-15T22:50:51Z,2019-06-16T06:50:51Z,960.0
1,Gas,2019-09-15T10:12:49Z,2019-09-15T18:12:49Z,960.0
1,Water,2019-11-12T12:49:15Z,2019-11-12T22:49:15Z,1200.0
1,Water,2019-11-07T17:21:52Z,2019-11-07T21:21:52Z,480.0
1,Water,2019-04-13T13:11:49Z,2019-04-13T16:11:49Z,360.0
1,Water,2019-09-24T17:03:06Z,2019-09-24T20:03:06Z,360.0
1,Gas,2019-03-21T08:06:13Z,2019-03-21T10:06:13Z,240.0
1,Gas,2019-04-26T05:07:57Z,2019-04-26T08:07:57Z,360.0
1,Gas,2019-10-02T12:49:04Z,2019-10-02T13:49:04Z,120.0
1,Electricity,2019-01-11T18:36:41Z,2019-01-12T03:36:41Z,1080.0
1,Gas,2019-10-05T02:18:37Z,2019-10-05T09:18:37Z,840.0
1,Gas,2019-03-31T02:17:08Z,2019-03-31T08:17:08Z,720.0
1,Gas,2019-09-09T01:35:16Z,2019-09-09T03:35:16Z,240.0
1,Water,2019-05-01T12:37:26Z,2019-05-01T17:37:26Z,600.0
1,Electricity,2019-08-08T21:29:47Z,2019-08-09T01:29:47Z,480.0
1,Gas,2019-10-09T06:55:01Z,2019-10-09T14:55:01Z,960.0
1,Water,2019-06-17T14:02:10Z,2019-06-18T00:02:10Z,1200.0
1,Water,2019-06-01T02:21:39Z,2019-06-01T06:21:39Z,480.0
1,Electricity,2019-12-25T22:25:09Z,2019-12-26T05:25:09Z,840.0
1,Gas,2019-09-01T04:52:09Z,2019-09-01T14:52:09Z,1200.0
1,Water,2019-11-29T21:06:02Z,2019-11-30T06:06:02Z,1080.0
1,Water,2019-05-04T19:25:18Z,2019-05-05T01:25:18Z,720.0
1,Gas,2019-07-24T21:37:44Z,2019-07-25T01:37:44Z,480.0
1,Gas,2019-04-13T18:58:27Z,2019-04-13T21:58:27Z,360.0
1,Gas,2019-03-05T15:38:09Z,2019-03-05T16:38:09Z,120.0
1,Gas,2019-04-13T21:54:35Z,2019-04-14T07:54:35Z,1200.0
1,Water,2019-05-30T16:08:04Z,2019-05-31T01:08:04Z,1080.0
1,Gas,2019-11-06T12:36:44Z,2019-11-06T15:36:44Z,360.0
1,Gas,2019-11-13T18:19:47Z,2019-11-14T00:19:47Z,720.0
1,Electricity,2019-06-08T04:50:07Z,2019-06-08T05:50:07Z,120.0
1,Water,2019-04-22T13:26:29Z,2019-04-22T20:26:29Z,840.0
1,Gas,2019-08-29T21:56:57Z,2019-08-30T06:56:57Z,1080.0
1,Gas,2019-07-12T15:34:57Z,2019-07-12T16:34:57Z,120.0
1,Electricity,2019-11-25T06:29:35Z,2019-11-25T11:29:35Z,600.0
1,Electricity,2019-11-11T16:02:56Z,2019-11-11T22:02:56Z,720.0
1,Water,2019-10-16T21:03:10Z,2019-10-17T06:03:10Z,1080.0
1,Water,2019-11-02T07:40:24Z,2019-11-02T13:40:24Z,720.0
1,Gas,2019-07-07T04:40:25Z,2019-07-07T11:40:25Z,840.0
1,Water,2019-02-14T05:50:47Z,2019-02-14T10:50:47Z,600.0
1,Gas,2019-04-02T08:51:07Z,2019-04-02T14:51:07Z,720.0
1,Electricity,2019-09-16T21:46:09Z,2019-09-16T22:46:09Z,120.0
1,Electricity,2019-06-30T21:52:37Z,2019-06-30T23:52:37Z,240.0
1,Water,2019-08-14T03:16:21Z,2019-08-14T04:16:21Z,120.0
1,Water,2019-01-15T10:24:43Z,2019-01-15T19:24:43Z,1080.0
1,Water,2019-10-25T05:27:43Z,2019-10-25T11:27:43Z,720.0
1,Electricity,2019-10-03T09:51:11Z,2019-10-03T13:51:11Z,480.0
1,Electricity,2019-09-06T18:09:41Z,2019-09-06T20:09:41Z,240.0
1,Gas,2019-10-28T16:41:13Z,2019-10-28T20:41:13Z,480.0
1,Gas,2019-03-01T14:49:15Z,2019-03-01T19:49:15Z,600.0
1,Gas,2019-08-14T12:03:58Z,2019-08-14T18:03:58Z,720.0
